===== 오더북 최신 데이터 검증 보고서 =====

생성 시간: 2025-03-26 08:12:13
검증된 거래소 수: 6
검증된 심볼 수: 144
가격 역전 발생 심볼 수: 33 / 144 (22.92%)

== 가격 역전 발생 심볼 목록 ==
- 072854_bithumb AUCTION: 최고 매수가 29220.0 >= 최저 매도가 29160.0
- 072854_bithumb IP: 최고 매수가 9160.0 >= 최저 매도가 9160.0
- 072854_bithumb LAYER: 최고 매수가 2046.0 >= 최저 매도가 2043.0
- 072854_bithumb NIL: 최고 매수가 925.0 >= 최저 매도가 924.0
- 072854_bithumb RED: 최고 매수가 975.0 >= 최저 매도가 964.0
- 072854_bithumb SOL: 최고 매수가 212200.0 >= 최저 매도가 212200.0
- 072854_bithumb WLD: 최고 매수가 1368.0 >= 최저 매도가 1365.0
- 072854_bithumb XRP: 최고 매수가 3607.0 >= 최저 매도가 3607.0
- 072854_upbit ANKR: 최고 매수가 29.63 >= 최저 매도가 29.63
- 072854_upbit AUCTION: 최고 매수가 29250.0 >= 최저 매도가 29130.0
- 072854_upbit AVAX: 최고 매수가 33630.0 >= 최저 매도가 33630.0
- 072854_upbit BEAM: 최고 매수가 13.55 >= 최저 매도가 13.54
- 072854_upbit BERA: 최고 매수가 11880.0 >= 최저 매도가 11870.0
- 072854_upbit DOGE: 최고 매수가 280.4 >= 최저 매도가 280.1
- 072854_upbit HBAR: 최고 매수가 286.8 >= 최저 매도가 286.7
- 072854_upbit HIVE: 최고 매수가 381.4 >= 최저 매도가 380.7
- 072854_upbit IMX: 최고 매수가 1026.0 >= 최저 매도가 1020.0
- 072854_upbit LAYER: 최고 매수가 2046.0 >= 최저 매도가 2040.0
- 072854_upbit LINK: 최고 매수가 22710.0 >= 최저 매도가 22690.0
- 072854_upbit ME: 최고 매수가 1879.0 >= 최저 매도가 1877.0
- 072854_upbit MEW: 최고 매수가 3.382 >= 최저 매도가 3.377
- 072854_upbit ONDO: 최고 매수가 1350.0 >= 최저 매도가 1349.0
- 072854_upbit ORCA: 최고 매수가 3552.0 >= 최저 매도가 3551.0
- 072854_upbit POLYX: 최고 매수가 220.4 >= 최저 매도가 220.2
- 072854_upbit SOL: 최고 매수가 212050.0 >= 최저 매도가 212050.0
- 072854_upbit SONIC: 최고 매수가 398.0 >= 최저 매도가 398.0
- 072854_upbit TRUMP: 최고 매수가 17060.0 >= 최저 매도가 17050.0
- 072854_upbit USDT: 최고 매수가 1474.5 >= 최저 매도가 1474.5
- 072854_upbit UXLINK: 최고 매수가 727.3 >= 최저 매도가 726.9
- 072854_upbit VANA: 최고 매수가 10770.0 >= 최저 매도가 10720.0
- 072854_upbit XLM: 최고 매수가 432.5 >= 최저 매도가 432.5
- 072854_upbit XRP: 최고 매수가 3607.0 >= 최저 매도가 3607.0
- 072854_upbit ZRO: 최고 매수가 4447.0 >= 최저 매도가 4435.0

== 거래소별 심볼 목록 ==
- 072854_binance_future: ADA, ANKR, ARK, AUCTION, AVAX, BERA, DOGE, ENS, HBAR, HIVE, IMX, LAYER, LINK, ME, NIL, ORCA, POLYX, RED, SEI, SOL, STEEM, SUI, TRUMP, VANA, W, WLD, XLM, XRP, ZRO
- 072854_binance: ADA, ANKR, ARK, AUCTION, AVAX, BERA, DOGE, ENS, HBAR, HIVE, IMX, LAYER, LINK, ME, NIL, ORCA, POLYX, RED, SEI, SOL, STEEM, SUI, TRUMP, VANA, W, WLD, XLM, XRP, ZRO
- 072854_bithumb: ADA, AUCTION, DOGE, IP, LAYER, NIL, ONDO, RED, SOL, USDT, WLD, XRP
- 072854_bybit_future: ADA, ANKR, AVAX, BEAM, BERA, DOGE, ENS, HBAR, IMX, IP, LINK, ME, MEW, ONDO, RED, SEI, SOL, SONIC, SUI, TRUMP, UXLINK
- 072854_bybit: ADA, ANKR, AVAX, BEAM, BERA, DOGE, ENS, HBAR, IMX, IP, LINK, ME, MEW, ONDO, RED, SEI, SOL, SONIC, SUI, TRUMP, UXLINK
- 072854_upbit: ADA, ANKR, ARK, AUCTION, AVAX, BEAM, BERA, DOGE, ENS, HBAR, HIVE, IMX, LAYER, LINK, ME, MEW, ONDO, ORCA, POLYX, SEI, SOL, SONIC, STEEM, SUI, TRUMP, USDT, UXLINK, VANA, W, XLM, XRP, ZRO

== 거래소별 검증 요약 ==
** 072854_binance_future **
  심볼 수: 29
  가격 역전 심볼: 0개 (0.00%)

** 072854_binance **
  심볼 수: 29
  가격 역전 심볼: 0개 (0.00%)

** 072854_bithumb **
  심볼 수: 12
  가격 역전 심볼: 8개 (66.67%)

** 072854_bybit_future **
  심볼 수: 21
  가격 역전 심볼: 0개 (0.00%)

** 072854_bybit **
  심볼 수: 21
  가격 역전 심볼: 0개 (0.00%)

** 072854_upbit **
  심볼 수: 32
  가격 역전 심볼: 25개 (78.12%)

== 심볼별 상세 결과 ==
+----------------+------------+--------------+--------------+--------------+----------+
| 거래소            | 심볼         | 최고 매수가       | 최저 매도가       | 스프레드         | 가격 역전    |
| 072854_bithumb | LAYER      | 2046         | 2043         | -3           | 있음       |
| 072854_bithumb | NIL        | 925          | 924          | -1           | 있음       |
| 072854_bithumb | ONDO       | 1350         | 1351         | 1            | 없음       |
| 072854_bithumb | RED        | 975          | 964          | -11          | 있음       |
| 072854_bithumb | SOL        | 212200       | 212200       | 0            | 있음       |
| 072854_bithumb | USDT       | 1474         | 1475         | 1            | 없음       |
| 072854_bithumb | WLD        | 1368         | 1365         | -3           | 있음       |
| 072854_bithumb | XRP        | 3607         | 3607         | 0            | 있음       |
| 072854_bybit   | ADA        | 0.7432       | 0.7433       | 0.0001       | 없음       |
| 072854_bybit   | ANKR       | 0.02012      | 0.02015      | 3e-05        | 없음       |
| 072854_bybit   | AVAX       | 22.83        | 22.84        | 0.01         | 없음       |
| 072854_bybit   | BEAM       | 0.009183     | 0.009192     | 9e-06        | 없음       |
| 072854_bybit   | BERA       | 8.065        | 8.069        | 0.004        | 없음       |
| 072854_bybit   | DOGE       | 0.19017      | 0.19018      | 1e-05        | 없음       |
| 072854_bybit   | ENS        | 17.86        | 17.87        | 0.01         | 없음       |
| 072854_bybit   | HBAR       | 0.19437      | 0.19443      | 6e-05        | 없음       |
| 072854_bybit   | IMX        | 0.695        | 0.696        | 0.001        | 없음       |
| 072854_bybit   | IP         | 6.203        | 6.207        | 0.004        | 없음       |
| 072854_bybit   | LINK       | 15.4         | 15.41        | 0.01         | 없음       |
| 072854_bybit   | ME         | 1.272        | 1.274        | 0.002        | 없음       |
| 072854_bybit   | MEW        | 0.002294     | 0.002295     | 1e-06        | 없음       |
| 072854_bybit   | ONDO       | 0.916        | 0.9162       | 0.0002       | 없음       |
| 072854_bybit   | RED        | 0.6544       | 0.6545       | 0.0001       | 없음       |
| 072854_bybit   | SEI        | 0.2073       | 0.2074       | 0.0001       | 없음       |
| 072854_bybit   | SOL        | 143.72       | 143.73       | 0.01         | 없음       |
| 072854_bybit   | SONIC      | 0.26995      | 0.27005      | 0.0001       | 없음       |
| 072854_bybit   | SUI        | 2.4443       | 2.4449       | 0.0006       | 없음       |
| 072854_bybit   | TRUMP      | 11.57        | 11.58        | 0.01         | 없음       |
| 072854_bybit   | UXLINK     | 0.493        | 0.4931       | 0.0001       | 없음       |
| 072854_bybit_future | ADA        | 0.7427       | 0.7428       | 0.0001       | 없음       |
| 072854_bybit_future | ANKR       | 0.0201       | 0.02011      | 1e-05        | 없음       |
| 072854_bybit_future | AVAX       | 22.815       | 22.816       | 0.001        | 없음       |
| 072854_bybit_future | BEAM       | 0.009166     | 0.009172     | 6e-06        | 없음       |
| 072854_bybit_future | BERA       | 8.06         | 8.061        | 0.001        | 없음       |
| 072854_bybit_future | DOGE       | 0.19005      | 0.19006      | 1e-05        | 없음       |
| 072854_bybit_future | ENS        | 17.842       | 17.847       | 0.005        | 없음       |
| 072854_bybit_future | HBAR       | 0.19422      | 0.19423      | 1e-05        | 없음       |
| 072854_bybit_future | IMX        | 0.695        | 0.6951       | 0.0001       | 없음       |
| 072854_bybit_future | IP         | 6.1992       | 6.1993       | 0.0001       | 없음       |
| 072854_bybit_future | LINK       | 15.39        | 15.391       | 0.001        | 없음       |
| 072854_bybit_future | ME         | 1.2703       | 1.2704       | 0.0001       | 없음       |
| 072854_bybit_future | MEW        | 0.002293     | 0.002294     | 1e-06        | 없음       |
| 072854_bybit_future | ONDO       | 0.9153       | 0.9154       | 0.0001       | 없음       |
| 072854_bybit_future | RED        | 0.652        | 0.6522       | 0.0002       | 없음       |
| 072854_bybit_future | SEI        | 0.2071       | 0.2072       | 0.0001       | 없음       |
| 072854_bybit_future | SOL        | 143.65       | 143.66       | 0.01         | 없음       |
| 072854_bybit_future | SONIC      | 0.2697       | 0.2698       | 0.0001       | 없음       |
| 072854_bybit_future | SUI        | 2.4432       | 2.4433       | 0.0001       | 없음       |
| 072854_bybit_future | TRUMP      | 11.569       | 11.57        | 0.001        | 없음       |
| 072854_bybit_future | UXLINK     | 0.4923       | 0.4924       | 0.0001       | 없음       |
| 072854_upbit   | ADA        | 1095         | 1096         | 1            | 없음       |
| 072854_upbit   | ANKR       | 29.63        | 29.63        | 0            | 있음       |
| 072854_upbit   | ARK        | 527.2        | 527.5        | 0.3          | 없음       |
| 072854_upbit   | AUCTION    | 29250        | 29130        | -120         | 있음       |
| 072854_upbit   | AVAX       | 33630        | 33630        | 0            | 있음       |
| 072854_upbit   | BEAM       | 13.55        | 13.54        | -0.01        | 있음       |
| 072854_upbit   | BERA       | 11880        | 11870        | -10          | 있음       |
| 072854_upbit   | DOGE       | 280.4        | 280.1        | -0.3         | 있음       |
| 072854_upbit   | ENS        | 26310        | 26320        | 10           | 없음       |
| 072854_upbit   | HBAR       | 286.8        | 286.7        | -0.1         | 있음       |
| 072854_upbit   | HIVE       | 381.4        | 380.7        | -0.7         | 있음       |
| 072854_upbit   | IMX        | 1026         | 1020         | -6           | 있음       |
| 072854_upbit   | LAYER      | 2046         | 2040         | -6           | 있음       |
| 072854_upbit   | LINK       | 22710        | 22690        | -20          | 있음       |
| 072854_upbit   | ME         | 1879         | 1877         | -2           | 있음       |
| 072854_upbit   | MEW        | 3.382        | 3.377        | -0.005       | 있음       |
| 072854_upbit   | ONDO       | 1350         | 1349         | -1           | 있음       |
| 072854_upbit   | ORCA       | 3552         | 3551         | -1           | 있음       |
| 072854_upbit   | POLYX      | 220.4        | 220.2        | -0.2         | 있음       |
| 072854_upbit   | SEI        | 305          | 306          | 1            | 없음       |
| 072854_upbit   | SOL        | 212050       | 212050       | 0            | 있음       |
| 072854_upbit   | SONIC      | 398          | 398          | 0            | 있음       |
| 072854_upbit   | STEEM      | 210.9        | 211.3        | 0.4          | 없음       |
| 072854_upbit   | SUI        | 3601         | 3603         | 2            | 없음       |
| 072854_upbit   | TRUMP      | 17060        | 17050        | -10          | 있음       |
| 072854_upbit   | USDT       | 1474.5       | 1474.5       | 0            | 있음       |
| 072854_upbit   | UXLINK     | 727.3        | 726.9        | -0.4         | 있음       |
| 072854_upbit   | VANA       | 10770        | 10720        | -50          | 있음       |
| 072854_upbit   | W          | 148.3        | 148.4        | 0.1          | 없음       |
| 072854_upbit   | XLM        | 432.5        | 432.5        | 0            | 있음       |
| 072854_upbit   | XRP        | 3607         | 3607         | 0            | 있음       |
| 072854_upbit   | ZRO        | 4447         | 4435         | -12          | 있음       |
+----------------+------------+--------------+--------------+--------------+----------+

== 검증 결론 ==
1. 가격 역전 현상: 최고 매수가가 최저 매도가보다 크거나 같은 현상으로, 일시적인 시장 비효율성을 나타냅니다.
2. 검증은 각 심볼의 가장 최근 오더북 데이터만을 대상으로 수행되었습니다.

== 거래소별 특이사항 ==
- 072854_binance_future: 가격 역전 없음
- 072854_binance: 가격 역전 없음
- 072854_bithumb: 가격 역전 발생 심볼 8개 (66.67%)
- 072854_bybit_future: 가격 역전 없음
- 072854_bybit: 가격 역전 없음
- 072854_upbit: 가격 역전 발생 심볼 25개 (78.12%)
