===== 오더북 스냅샷 검증 보고서 =====

생성 시간: 2025-03-26 22:28:02
검증된 거래소 수: 6
검증된 심볼 수: 153
처리된 데이터 수: 62928

== 거래소별 심볼 목록 ==
- binance_future: ADA, AGLD, ANIME, AUCTION, AVAX, BERA, DOGE, ENS, HBAR, HIVE, IMX, LAYER, LINK, ME, NIL, ORCA, RED, SEI, SOL, STX, SUI, TRUMP, VANA, W, WLD, XLM, XRP, ZRO
- binance: ADA, AGLD, ANIME, AUCTION, AVAX, BERA, DOGE, ENS, HBAR, HIVE, IMX, LAYER, LINK, ME, NIL, ORCA, RED, SEI, SOL, STX, SUI, TRUMP, VANA, W, WLD, XLM, XRP, ZRO
- bithumb: ADA, AUCTION, DOGE, LAYER, MEW, NIL, ONDO, RED, SOL, SUI, SWELL, USDT, WLD, XRP
- bybit_future: ADA, AGLD, ANIME, AVAX, BEAM, BERA, CARV, DOGE, DRIFT, ENS, HBAR, IMX, LINK, ME, MEW, ONDO, RED, SEI, SOL, SONIC, STX, SUI, SWELL, TRUMP, UXLINK
- bybit: ADA, AGLD, ANIME, AVAX, BEAM, BERA, CARV, DOGE, DRIFT, ENS, HBAR, IMX, LINK, ME, MEW, ONDO, RED, SEI, SOL, SONIC, STX, SUI, SWELL, TRUMP, UXLINK
- upbit: ADA, AGLD, ANIME, AUCTION, AVAX, BEAM, BERA, CARV, DOGE, DRIFT, ENS, HBAR, HIVE, IMX, LAYER, LINK, ME, MEW, ONDO, ORCA, SEI, SOL, SONIC, STX, SUI, TRUMP, USDT, UXLINK, VANA, W, XLM, XRP, ZRO

== 전체 검증 요약 ==
총 뎁스 위반: 0건 (0.00%)
총 가격 역전: 0건 (0.00%)
총 시퀀스 역전: 0건 (0.00%)
총 증분 업데이트 오류: 8150건 (12.95%)

== 거래소별 검증 요약 ==
** binance_future **
  심볼 수: 28
  데이터 수: 9487
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 1680건 (17.71%)

** binance **
  심볼 수: 28
  데이터 수: 8192
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 820건 (10.01%)

** bithumb **
  심볼 수: 14
  데이터 수: 1512
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 96건 (6.35%)

** bybit_future **
  심볼 수: 25
  데이터 수: 22229
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 1892건 (8.51%)

** bybit **
  심볼 수: 25
  데이터 수: 16307
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 3382건 (20.74%)

** upbit **
  심볼 수: 33
  데이터 수: 5201
  뎁스 위반: 0건 (0.00%)
  가격 역전: 0건 (0.00%)
  시퀀스 역전: 0건 (0.00%)
  증분 업데이트 오류: 280건 (5.38%)

== 심볼별 상세 결과 ==
+------------+------------+------------+------------+------------+------------+------------+--------------+------------+------------+------------+
| 거래소        | 심볼         | 데이터 수      | 뎁스 위반      | 위반 %       | 가격 역전      | 역전 %       | 시퀀스 역전       | 역전 %       | 증분 오류      | 오류 %       |
| binance_future | SEI        | 316        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 10         | 3.16%      |
| binance_future | SOL        | 384        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 46         | 11.98%     |
| binance_future | STX        | 305        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 59         | 19.34%     |
| binance_future | SUI        | 388        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 135        | 34.79%     |
| binance_future | TRUMP      | 368        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 59         | 16.03%     |
| binance_future | VANA       | 339        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 65         | 19.17%     |
| binance_future | W          | 346        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 75         | 21.68%     |
| binance_future | WLD        | 364        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 69         | 18.96%     |
| binance_future | XLM        | 351        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 100        | 28.49%     |
| binance_future | XRP        | 381        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 35         | 9.19%      |
| binance_future | ZRO        | 342        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 112        | 32.75%     |
| bithumb    | ADA        | 105        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 1          | 0.95%      |
| bithumb    | AUCTION    | 57         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 5          | 8.77%      |
| bithumb    | DOGE       | 135        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 0          | 0.00%      |
| bithumb    | LAYER      | 120        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 11         | 9.17%      |
| bithumb    | MEW        | 114        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 20         | 17.54%     |
| bithumb    | NIL        | 95         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 4          | 4.21%      |
| bithumb    | ONDO       | 72         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 1          | 1.39%      |
| bithumb    | RED        | 86         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 3          | 3.49%      |
| bithumb    | SOL        | 104        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 2          | 1.92%      |
| bithumb    | SUI        | 109        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 4          | 3.67%      |
| bithumb    | SWELL      | 97         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 36         | 37.11%     |
| bithumb    | USDT       | 75         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 0          | 0.00%      |
| bithumb    | WLD        | 110        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 3          | 2.73%      |
| bithumb    | XRP        | 233        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 6          | 2.58%      |
| bybit      | ADA        | 978        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 52         | 5.32%      |
| bybit      | AGLD       | 102        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 5          | 4.90%      |
| bybit      | ANIME      | 753        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 96         | 12.75%     |
| bybit      | AVAX       | 697        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 52         | 7.46%      |
| bybit      | BEAM       | 348        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 140        | 40.23%     |
| bybit      | BERA       | 425        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 61         | 14.35%     |
| bybit      | CARV       | 397        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 175        | 44.08%     |
| bybit      | DOGE       | 1438       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 537        | 37.34%     |
| bybit      | DRIFT      | 206        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 15         | 7.28%      |
| bybit      | ENS        | 296        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 36         | 12.16%     |
| bybit      | HBAR       | 974        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 312        | 32.03%     |
| bybit      | IMX        | 119        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 0          | 0.00%      |
| bybit      | LINK       | 658        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 20         | 3.04%      |
| bybit      | ME         | 140        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 6          | 4.29%      |
| bybit      | MEW        | 854        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 179        | 20.96%     |
| bybit      | ONDO       | 1187       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 202        | 17.02%     |
| bybit      | RED        | 537        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 173        | 32.22%     |
| bybit      | SEI        | 307        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 14         | 4.56%      |
| bybit      | SOL        | 1444       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 102        | 7.06%      |
| bybit      | SONIC      | 1002       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 546        | 54.49%     |
| bybit      | STX        | 187        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 5          | 2.67%      |
| bybit      | SUI        | 1406       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 480        | 34.14%     |
| bybit      | SWELL      | 827        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 141        | 17.05%     |
| bybit      | TRUMP      | 506        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 8          | 1.58%      |
| bybit      | UXLINK     | 519        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 25         | 4.82%      |
| bybit_future | ADA        | 1370       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 50         | 3.65%      |
| bybit_future | AGLD       | 480        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 17         | 3.54%      |
| bybit_future | ANIME      | 808        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 34         | 4.21%      |
| bybit_future | AVAX       | 1399       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 173        | 12.37%     |
| bybit_future | BEAM       | 495        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 46         | 9.29%      |
| bybit_future | BERA       | 807        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 35         | 4.34%      |
| bybit_future | CARV       | 280        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 28         | 10.00%     |
| bybit_future | DOGE       | 1475       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 159        | 10.78%     |
| bybit_future | DRIFT      | 288        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 11         | 3.82%      |
| bybit_future | ENS        | 1103       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 203        | 18.40%     |
| bybit_future | HBAR       | 1177       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 36         | 3.06%      |
| bybit_future | IMX        | 417        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 30         | 7.19%      |
| bybit_future | LINK       | 1211       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 210        | 17.34%     |
| bybit_future | ME         | 463        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 52         | 11.23%     |
| bybit_future | MEW        | 1109       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 115        | 10.37%     |
| bybit_future | ONDO       | 1192       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 106        | 8.89%      |
| bybit_future | RED        | 622        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 32         | 5.14%      |
| bybit_future | SEI        | 566        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 20         | 3.53%      |
| bybit_future | SOL        | 1464       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 45         | 3.07%      |
| bybit_future | SONIC      | 426        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 22         | 5.16%      |
| bybit_future | STX        | 791        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 88         | 11.13%     |
| bybit_future | SUI        | 1495       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 288        | 19.26%     |
| bybit_future | SWELL      | 891        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 46         | 5.16%      |
| bybit_future | TRUMP      | 1267       | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 21         | 1.66%      |
| bybit_future | UXLINK     | 633        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 25         | 3.95%      |
| upbit      | ADA        | 153        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 1          | 0.65%      |
| upbit      | AGLD       | 93         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 1          | 1.08%      |
| upbit      | ANIME      | 301        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 45         | 14.95%     |
| upbit      | AUCTION    | 120        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 8          | 6.67%      |
| upbit      | AVAX       | 205        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 7          | 3.41%      |
| upbit      | BEAM       | 98         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 5          | 5.10%      |
| upbit      | BERA       | 121        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 3          | 2.48%      |
| upbit      | CARV       | 59         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 14         | 23.73%     |
| upbit      | DOGE       | 277        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 6          | 2.17%      |
| upbit      | DRIFT      | 85         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 15         | 17.65%     |
| upbit      | ENS        | 115        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 5          | 4.35%      |
| upbit      | HBAR       | 172        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 5          | 2.91%      |
| upbit      | HIVE       | 78         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 6          | 7.69%      |
| upbit      | IMX        | 59         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 8          | 13.56%     |
| upbit      | LAYER      | 230        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 9          | 3.91%      |
| upbit      | LINK       | 208        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 3          | 1.44%      |
| upbit      | ME         | 87         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 6          | 6.90%      |
| upbit      | MEW        | 369        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 41         | 11.11%     |
| upbit      | ONDO       | 157        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 4          | 2.55%      |
| upbit      | ORCA       | 89         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 7          | 7.87%      |
| upbit      | SEI        | 61         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 1          | 1.64%      |
| upbit      | SOL        | 252        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 6          | 2.38%      |
| upbit      | SONIC      | 237        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 23         | 9.70%      |
| upbit      | STX        | 75         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 1          | 1.33%      |
| upbit      | SUI        | 237        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 11         | 4.64%      |
| upbit      | TRUMP      | 189        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 2          | 1.06%      |
| upbit      | USDT       | 117        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 0          | 0.00%      |
| upbit      | UXLINK     | 92         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 13         | 14.13%     |
| upbit      | VANA       | 117        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 0          | 0.00%      |
| upbit      | W          | 188        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 4          | 2.13%      |
| upbit      | XLM        | 112        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 7          | 6.25%      |
| upbit      | XRP        | 358        | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 2          | 0.56%      |
| upbit      | ZRO        | 90         | 0          | 0.00%      | 0          | 0.00%      | 0            | 0.00%      | 11         | 12.22%     |
+------------+------------+------------+------------+------------+------------+------------+--------------+------------+------------+------------+

== 검증 결론 ==
1. 뎁스 위반: 오더북의 깊이가 최소 기준(10개)보다 적은 경우
2. 가격 역전 현상: 최고 매수가가 최저 매도가보다 크거나 같은 현상으로, 일시적인 시장 비효율성을 나타냅니다.
3. 시퀀스 역전 현상: 이전 시퀀스 번호가 현재 시퀀스 번호보다 큰 경우로, 메시지 처리 순서가 뒤바뀐 경우입니다.
4. 증분 업데이트 오류: 델타 메시지가 제대로 적용되지 않아 발생하는 오류입니다.

== 거래소별 특이사항 ==
- binance_future: 증분 업데이트 오류 1680건 (17.71%)
- binance: 증분 업데이트 오류 820건 (10.01%)
- bithumb: 증분 업데이트 오류 96건 (6.35%)
- bybit_future: 증분 업데이트 오류 1892건 (8.51%)
- bybit: 증분 업데이트 오류 3382건 (20.74%)
- upbit: 증분 업데이트 오류 280건 (5.38%)
